Date,Open,High,Low,Close
1/2/15,"10,859.80","10,889.25","10,770.50","10,830.92"
1/9/15,"10,764.37","10,811.82","10,457.89","10,711.41"
1/16/15,"10,508.62","10,664.53","10,503.35","10,660.32"
1/23/15,"10,682.00","10,869.00","10,589.47","10,788.33"
1/30/15,"10,787.30","10,848.04","10,532.55","10,537.22"
2/6/15,"10,567.96","10,931.76","10,495.71","10,847.51"
2/13/15,"10,831.04","11,045.93","10,803.97","11,042.69"
2/20/15,"11,042.78","11,111.41","10,976.29","11,108.67"
2/27/15,"11,091.47","11,142.56","11,047.22","11,062.79"
3/6/15,"11,053.66","11,103.34","10,826.45","10,842.17"
3/13/15,"10,846.05","10,885.08","10,659.03","10,751.02"
3/20/15,"10,787.47","11,094.27","10,787.47","11,070.53"
3/27/15,"11,089.66","11,115.58","10,815.96","10,875.15"
4/2/15,"10,919.05","11,009.01","10,834.02","10,953.16"
4/10/15,"10,936.84","11,114.51","10,927.02","11,112.68"
4/17/15,"11,110.18","11,203.07","11,010.93","11,058.45"
4/24/15,"11,058.51","11,221.14","11,058.51","11,192.93"
5/1/15,"11,226.42","11,248.99","11,013.66","11,140.36"
5/8/15,"11,154.99","11,205.96","10,961.18","11,196.50"
5/15/15,"11,182.12","11,228.69","11,058.98","11,228.35"
5/22/15,"11,207.02","11,254.87","11,192.63","11,197.69"
5/29/15,"11,197.60","11,197.61","11,033.06","11,056.31"
6/5/15,"11,081.67","11,147.81","10,924.56","10,979.33"
6/12/15,"10,975.23","11,101.13","10,882.81","11,009.91"
6/19/15,"10,942.51","11,137.40","10,898.47","11,038.96"
6/26/15,"11,104.66","11,170.82","11,008.98","11,040.31"
7/2/15,"10,940.98","10,953.07","10,768.63","10,864.82"
7/10/15,"10,770.04","10,871.46","10,622.32","10,853.92"
7/17/15,"10,853.92","11,032.61","10,853.92","10,987.17"
7/24/15,"10,991.28","10,991.28","10,706.14","10,721.95"
7/31/15,"10,688.86","10,933.39","10,636.27","10,882.28"
8/7/15,"10,883.47","10,916.22","10,728.48","10,763.15"
8/14/15,"10,804.81","10,906.08","10,628.94","10,782.24"
8/21/15,"10,743.56","10,819.69","10,195.69","10,195.69"
8/28/15,"9,864.30","10,256.84","9,509.60","10,242.06"
9/4/15,"10,198.32","10,226.16","9,821.37","9,871.85"
9/11/15,"9,974.78","10,219.56","9,942.95","10,040.22"
9/18/15,"10,026.56","10,362.27","9,964.52","10,031.60"
9/25/15,"10,049.36","10,132.06","9,727.00","9,857.25"
10/2/15,"9,803.40","9,973.56","9,565.23","9,973.56"
10/9/15,"10,035.86","10,400.15","10,035.86","10,361.26"
10/16/15,"10,356.33","10,424.99","10,214.99","10,421.91"
10/23/15,"10,385.46","10,519.82","10,299.05","10,506.51"
10/30/15,"10,495.91","10,538.22","10,364.92","10,460.96"
11/6/15,"10,474.58","10,641.62","10,441.84","10,513.35"
11/13/15,"10,486.72","10,488.20","10,145.65","10,155.07"
11/20/15,"10,143.38","10,499.05","10,141.55","10,444.20"
11/27/15,"10,433.63","10,472.79","10,358.03","10,450.53"
12/4/15,"10,455.48","10,523.79","10,227.36","10,408.86"
12/11/15,"10,408.86","10,408.86","9,956.71","9,976.65"
12/18/15,"9,977.82","10,282.24","9,880.42","9,967.65"
12/24/15,"10,017.13","10,290.36","9,961.05","10,258.55"
12/31/15,"10,225.99","10,318.42","10,142.34","10,143.42"
1/8/16,"10,020.05","10,039.96","9,513.25","9,528.77"
1/15/16,"9,575.18","9,644.45","9,192.07","9,299.62"
1/22/16,"9,343.13","9,437.79","9,343.13","9,426.91"
1/29/16,"9,393.54","9,632.72","9,258.66","9,632.70"
2/5/16,"9,578.92","9,651.20","9,276.34","9,390.33"
2/12/16,"9,294.88","9,315.96","8,944.05","9,229.68"
2/19/16,"9,317.94","9,551.63","9,275.73","9,485.96"
2/26/16,"9,485.77","9,682.93","9,325.24","9,619.79"
3/4/16,"9,615.17","10,010.66","9,558.86","9,968.41"
3/11/16,"9,922.38","10,105.02","9,826.52","10,104.19"
3/18/16,"10,073.33","10,248.07","9,970.95","10,223.43"
3/24/16,"10,204.71","10,232.80","10,003.98","10,086.60"
4/1/16,"10,105.12","10,281.69","10,048.52","10,219.96"
4/8/16,"10,227.12","10,234.16","10,004.77","10,119.69"
4/15/16,"10,154.08","10,377.66","10,114.45","10,355.57"
4/22/16,"10,315.65","10,572.24","10,304.22","10,511.00"
4/29/16,"10,487.83","10,593.21","10,370.35","10,436.92"
5/6/16,"10,450.13","10,503.41","10,230.50","10,308.83"
5/13/16,"10,300.66","10,424.68","10,210.26","10,228.06"
5/20/16,"10,243.20","10,355.25","10,119.65","10,250.49"
5/27/16,"10,237.99","10,475.77","10,222.31","10,469.52"
6/3/16,"10,479.88","10,504.46","10,369.50","10,487.95"
6/10/16,"10,508.50","10,648.05","10,417.11","10,446.10"
6/17/16,"10,400.15","10,452.62","10,166.98","10,347.94"
6/24/16,"10,456.92","10,641.17","10,164.42","10,183.52"
7/1/16,"10,084.48","10,535.79","9,918.72","10,515.76"
7/8/16,"10,452.48","10,582.45","10,308.22","10,571.78"
7/15/16,"10,606.03","10,815.43","10,600.16","10,773.12"
7/22/16,"10,773.11","10,811.74","10,733.09","10,805.04"
7/29/16,"10,787.57","10,797.99","10,692.83","10,785.51"
8/5/16,"10,768.75","10,782.87","10,619.39","10,782.87"
8/12/16,"10,789.85","10,848.19","10,761.07","10,822.41"
8/19/16,"10,838.34","10,892.15","10,754.65","10,829.15"
8/26/16,"10,798.10","10,879.28","10,710.06","10,749.32"
9/2/16,"10,753.45","10,867.85","10,704.00","10,856.92"
9/9/16,"10,879.64","10,903.86","10,613.53","10,613.53"
9/16/16,"10,563.73","10,760.59","10,487.80","10,532.27"
9/23/16,"10,533.42","10,818.11","10,533.42","10,717.99"
9/30/16,"10,675.25","10,764.27","10,587.93","10,721.74"
10/7/16,"10,721.85","10,721.85","10,579.63","10,626.92"
10/14/16,"10,671.22","10,711.82","10,425.91","10,521.31"
10/21/16,"10,516.30","10,626.44","10,481.59","10,571.88"
10/28/16,"10,610.58","10,629.63","10,447.25","10,476.62"
11/4/16,"10,476.92","10,513.52","10,281.48","10,289.35"
11/11/16,"10,416.34","10,735.00","10,416.34","10,652.24"
11/18/16,"10,660.45","10,759.15","10,633.98","10,709.51"
11/25/16,"10,753.25","10,878.10","10,752.08","10,878.09"
12/2/16,"10,857.47","10,890.04","10,786.40","10,838.58"
12/9/16,"10,890.15","11,194.23","10,888.72","11,191.79"
12/16/16,"11,200.19","11,256.07","11,086.39","11,125.22"
12/23/16,"11,127.00","11,176.68","11,100.93","11,128.80"
12/30/16,"11,601.30","11,688.45","11,034.05","11,056.90"
1/6/17,"11,138.85","11,264.17","11,094.29","11,237.62"
1/13/17,"11,209.71","11,244.32","11,136.19","11,227.17"
1/20/17,"11,209.72","11,221.90","11,118.47","11,192.79"
1/27/17,"11,311.33","11,314.32","11,270.64","11,283.19"
2/3/17,"11,228.36","11,316.73","11,147.11","11,310.74"
2/10/17,"11,278.41","11,390.89","11,196.93","11,377.72"
2/17/17,"11,378.11","11,525.21","11,378.11","11,510.91"
2/24/17,"11,517.94","11,590.35","11,486.17","11,541.29"
3/3/17,"11,531.40","11,687.07","11,498.92","11,598.37"
3/10/17,"11,556.63","11,562.60","11,411.84","11,500.76"
3/17/17,"11,507.19","11,630.93","11,428.73","11,589.02"
3/24/17,"11,582.72","11,607.23","11,372.30","11,418.89"
3/31/17,"11,341.33","11,537.70","11,324.50","11,492.85"
4/7/17,"11,495.33","11,560.82","11,394.34","11,445.58"
4/13/17,"11,454.11","11,496.73","11,324.53","11,324.53"
4/21/17,"11,351.67","11,449.15","11,327.22","11,389.13"
4/28/17,"11,515.01","11,653.18","11,512.14","11,536.08"
5/5/17,"11,550.41","11,615.61","11,490.42","11,615.61"
5/12/17,"11,607.28","11,612.18","11,508.18","11,547.06"
5/19/17,"11,547.44","11,642.85","11,374.65","11,542.69"
5/26/17,"11,574.83","11,666.90","11,560.38","11,631.87"
6/2/17,"11,607.00","11,728.80","11,554.86","11,718.69"
6/9/17,"11,700.46","11,754.76","11,635.57","11,744.73"
6/16/17,"11,749.35","11,811.51","11,693.90","11,772.02"
6/23/17,"11,801.83","11,836.96","11,678.90","11,733.20"
6/30/17,"11,761.45","11,837.60","11,683.31","11,761.70"
7/7/17,"11,801.45","11,869.82","11,694.08","11,752.98"
7/14/17,"11,744.24","11,918.17","11,684.75","11,897.31"
7/21/17,"11,894.69","11,963.55","11,843.82","11,924.60"
7/28/17,"11,918.53","11,985.80","11,891.66","11,954.69"
8/4/17,"11,976.21","12,012.65","11,938.90","11,984.89"
8/11/17,"11,983.72","12,019.84","11,753.30","11,763.21"
8/18/17,"11,820.19","11,891.04","11,670.88","11,699.83"
8/25/17,"11,700.11","11,845.50","11,678.22","11,812.03"
9/1/17,"11,831.02","11,934.97","11,728.98","11,918.08"
9/8/17,"11,894.93","11,902.44","11,783.87","11,887.98"
9/15/17,"11,943.47","12,080.68","11,943.47","12,080.14"
9/22/17,"12,094.83","12,158.98","12,091.73","12,151.80"
9/29/17,"12,144.07","12,209.45","12,108.01","12,209.16"
10/6/17,"12,209.16","12,351.14","12,200.13","12,317.69"
10/13/17,"12,328.19","12,377.89","12,281.18","12,352.00"
10/20/17,"12,365.99","12,430.65","12,322.13","12,430.52"
10/27/17,"12,436.76","12,443.80","12,280.31","12,366.43"
11/3/17,"12,349.36","12,414.61","12,308.84","12,373.06"
11/10/17,"12,373.07","12,415.97","12,268.07","12,322.61"
11/17/17,"12,281.19","12,328.16","12,178.89","12,302.89"
11/24/17,"12,306.66","12,431.69","12,294.96","12,421.93"
12/1/17,"12,421.31","12,673.70","12,390.30","12,614.57"
12/8/17,"12,685.78","12,724.50","12,512.03","12,643.06"
12/15/17,"12,653.10","12,739.80","12,629.07","12,699.68"
12/22/17,"12,760.53","12,826.03","12,741.87","12,797.44"
12/29/17,"12,794.13","12,886.11","12,794.13","12,808.84"
1/5/18,"12,860.94","13,104.52","12,842.27","13,103.23"
1/12/18,"13,096.65","13,299.19","13,065.24","13,294.34"
1/19/18,"13,343.82","13,384.46","13,215.27","13,384.46"
1/26/18,"13,547.28","13,637.02","13,539.20","13,637.02"
2/2/18,"13,592.80","13,605.91","13,075.88","13,085.35"
2/9/18,"12,974.19","13,050.16","12,048.66","12,405.82"
2/16/18,"12,496.35","12,961.12","12,416.91","12,874.36"
2/23/18,"12,817.14","12,896.93","12,687.24","12,884.11"
3/2/18,"12,922.16","13,018.15","12,391.21","12,558.00"
3/9/18,"12,498.45","12,918.82","12,482.78","12,918.82"
3/16/18,"12,930.43","12,963.42","12,722.93","12,784.39"
3/23/18,"12,755.55","12,776.33","12,166.54","12,177.70"
3/29/18,"12,327.06","12,517.27","12,241.48","12,452.06"
4/6/18,"12,432.89","12,605.08","12,107.72","12,349.11"
4/13/18,"12,412.94","12,640.88","12,374.92","12,546.05"
4/20/18,"12,601.40","12,774.37","12,571.21","12,607.16"
4/27/18,"12,618.07","12,675.93","12,408.78","12,594.02"
5/4/18,"12,615.35","12,641.93","12,255.85","12,493.35"
5/11/18,"12,493.35","12,788.75","12,458.25","12,761.82"
5/18/18,"12,791.89","12,821.54","12,668.75","12,717.42"
5/25/18,"12,771.57","12,853.32","12,606.86","12,634.95"
6/1/18,"12,516.55","12,647.91","12,391.15","12,620.83"
6/8/18,"12,620.83","12,833.57","12,620.83","12,832.07"
6/15/18,"12,845.09","12,888.98","12,659.97","12,734.64"
6/22/18,"12,660.67","12,711.68","12,539.83","12,639.57"
6/29/18,"12,584.95","12,607.40","12,377.04","12,504.25"
7/6/18,"12,430.70","12,684.35","12,400.54","12,664.88"
7/13/18,"12,712.33","12,820.07","12,665.59","12,769.50"
7/20/18,"12,758.52","12,825.69","12,717.07","12,789.91"
7/27/18,"12,788.50","12,985.57","12,765.58","12,921.34"
8/3/18,"12,936.78","12,989.46","12,803.90","12,953.34"
8/10/18,"12,939.77","13,039.57","12,818.01","12,843.49"
8/17/18,"12,836.65","12,928.18","12,648.32","12,908.27"
8/24/18,"12,930.15","13,032.25","12,922.84","12,999.44"
8/31/18,"13,043.43","13,148.41","12,965.48","13,016.89"
9/7/18,"12,976.05","12,993.16","12,875.63","12,911.12"
9/14/18,"12,952.09","13,064.88","12,873.38","13,050.52"
9/21/18,"13,059.23","13,261.77","13,020.59","13,236.44"
9/28/18,"13,235.21","13,237.81","13,065.93","13,082.52"
10/5/18,"13,146.30","13,175.61","12,935.65","12,991.95"
10/12/18,"12,955.69","13,014.92","12,299.06","12,439.42"
10/19/18,"12,437.74","12,653.90","12,397.25","12,457.27"
10/26/18,"12,474.15","12,489.80","11,847.79","11,976.95"
11/2/18,"12,031.74","12,449.94","11,820.32","12,321.80"
11/9/18,"12,364.38","12,682.06","12,364.38","12,537.53"
11/16/18,"12,517.73","12,523.01","12,146.07","12,400.28"
11/23/18,"12,388.11","12,407.82","12,016.07","12,036.24"
11/30/18,"12,111.20","12,464.41","12,111.20","12,457.55"
12/7/18,"12,602.90","12,624.75","11,852.83","11,941.93"
12/14/18,"11,922.72","12,075.05","11,696.58","11,755.38"
12/21/18,"11,716.14","11,752.74","11,013.41","11,036.84"
12/28/18,"10,976.23","11,418.86","10,723.66","11,290.95"
1/4/19,"11,338.24","11,559.02","11,169.46","11,533.34"
1/11/19,"11,539.35","11,851.55","11,502.26","11,848.01"
1/18/19,"11,783.52","12,164.70","11,745.57","12,151.77"
1/25/19,"12,075.40","12,164.48","11,926.81","12,127.25"
2/1/19,"12,312.26","12,350.55","12,287.21","12,329.69"
2/8/19,"12,315.49","12,431.95","12,186.66","12,292.15"
2/15/19,"12,304.80","12,603.84","12,274.95","12,603.47"
2/22/19,"12,567.68","12,700.06","12,560.35","12,694.52"
3/1/19,"12,746.41","12,769.64","12,637.84","12,700.67"
3/8/19,"12,728.96","12,737.50","12,336.49","12,415.13"
3/15/19,"12,429.89","12,749.57","12,429.90","12,715.77"
3/22/19,"12,732.28","12,854.82","12,533.29","12,539.41"
3/29/19,"12,526.49","12,704.59","12,486.07","12,696.88"
4/5/19,"12,775.84","12,927.90","12,773.54","12,927.72"
4/12/19,"12,927.73","12,994.98","12,834.45","12,969.54"
4/18/19,"12,979.27","13,002.84","12,869.86","12,922.72"
4/26/19,"12,900.41","13,010.99","12,850.12","12,991.20"
5/3/19,"12,992.73","13,069.09","12,860.61","13,037.88"
5/10/19,"13,037.88","13,037.88","12,569.84","12,788.14"
5/17/19,"12,617.22","12,800.90","12,480.27","12,657.63"
5/24/19,"12,615.67","12,732.86","12,461.35","12,581.36"
5/31/19,"12,597.71","12,628.63","12,238.40","12,264.49"
6/7/19,"12,288.51","12,814.81","12,273.09","12,765.86"
6/14/19,"12,821.49","12,900.77","12,767.84","12,787.25"
6/21/19,"12,789.68","13,095.57","12,769.53","13,047.24"
6/28/19,"13,047.24","13,061.25","12,911.99","13,049.72"
7/5/19,"13,178.33","13,239.90","13,084.61","13,210.91"
7/12/19,"13,210.88","13,237.18","13,091.90","13,234.76"
7/19/19,"13,255.13","13,255.13","13,089.49","13,111.99"
7/26/19,"13,130.29","13,244.05","13,087.52","13,235.50"
8/2/19,"13,235.49","13,249.04","12,767.01","12,839.50"
8/9/19,"12,666.30","12,835.05","12,408.26","12,748.42"
8/16/19,"12,688.78","12,789.08","12,325.93","12,580.41"
8/23/19,"12,687.83","12,750.27","12,370.07","12,416.45"
8/30/19,"12,430.73","12,785.40","12,426.06","12,736.88"
9/6/19,"12,720.19","12,963.57","12,600.71","12,933.38"
9/13/19,"12,975.02","13,171.47","12,900.81","13,124.34"
9/20/19,"13,134.00","13,177.88","13,024.95","13,093.80"
9/27/19,"13,084.81","13,128.06","12,913.42","12,971.98"
10/4/19,"12,988.89","13,038.13","12,482.02","12,831.55"
10/11/19,"12,816.24","13,025.25","12,589.82","12,926.92"
10/18/19,"12,923.48","13,078.12","12,883.96","13,006.64"
10/25/19,"13,019.25","13,170.69","13,019.25","13,146.24"
11/1/19,"13,183.90","13,300.35","13,116.58","13,300.27"
11/8/19,"13,321.18","13,436.97","13,319.79","13,407.81"
11/15/19,"13,347.30","13,492.97","13,325.52","13,492.96"
11/22/19,"13,488.48","13,508.88","13,360.66","13,440.95"
11/29/19,"13,471.52","13,611.49","13,471.52","13,545.21"
12/6/19,"13,554.29","13,612.06","13,280.04","13,588.29"
12/13/19,"13,570.54","13,773.13","13,521.24","13,697.34"
12/20/19,"13,781.65","13,914.28","13,781.65","13,889.25"
12/27/19,"13,906.87","13,978.61","13,885.56","13,944.15"
1/3/20,"13,951.26","14,003.39","13,843.98","13,917.05"
1/10/20,"13,856.72","14,021.65","13,852.73","13,957.97"
1/17/20,"13,980.47","14,183.26","13,963.87","14,183.20"
